"CAS","Chemical","endPoint","Value","groupCol"
"121-00-6","3-tert-Butyl-4-hydroxyanisole (BHA)","AqT_EPA_acute","NA","Acute"
"136-85-6","5-Methyl-1H-benzotriazole","AqT_EPA_acute","NA","Acute"
"80-05-7","Bisphenol A","AqT_EPA_acute","NA","Acute"
"84-65-1","9,10-Anthraquinone","AqT_EPA_acute","NA","Acute"
"5436-43-1","2,2',4,4'-Tetrabromodiphenylether (PBDE 47)","AqT_EPA_acute","NA","Acute"
"126-73-8","Tributyl phosphate","AqT_EPA_acute","NA","Acute"
"78-51-3","Tris(2-butoxyethyl) phosphate","AqT_EPA_acute","NA","Acute"
"13674-87-8","Tris(dichloroisopropyl) phosphate","AqT_EPA_acute","NA","Acute"
"120-12-7","Anthracene","AqT_EPA_acute","86.1","Acute"
"50-32-8","Benzo(a)pyrene","AqT_EPA_acute","3.98","Acute"
"206-44-0","Fluoranthene","AqT_EPA_acute","29.6","Acute"
"91-20-3","Naphthalene","AqT_EPA_acute","803","Acute"
"85-01-8","Phenanthrene","AqT_EPA_acute","79.7","Acute"
"129-00-0","Pyrene","AqT_EPA_acute","42","Acute"
"84-66-2","Diethyl phthalate","AqT_EPA_acute","NA","Acute"
"115-86-6","Triphenyl phosphate","AqT_EPA_acute","NA","Acute"
"115-96-8","Tris(2-chloroethyl) phosphate","AqT_EPA_acute","NA","Acute"
"90-12-0","1-Methylnaphthalene","AqT_EPA_acute","NA","Acute"
"581-42-0","2,6-Dimethylnaphthalene","AqT_EPA_acute","NA","Acute"
"91-57-6","2-Methylnaphthalene","AqT_EPA_acute","NA","Acute"
"98-82-8","Isopropylbenzene (cumene)","AqT_EPA_acute","2140","Acute"
"78-59-1","Isophorone","AqT_EPA_acute","NA","Acute"
"127-18-4","Tetrachloroethene (PERC)","AqT_EPA_acute","NA","Acute"
"1912-24-9","Atrazine","AqT_EPA_acute","360","Acute"
"314-40-9","Bromacil","AqT_EPA_acute","NA","Acute"
"102-36-3","3,4-Dichlorophenyl isocyanate","AqT_EPA_acute","NA","Acute"
"57837-19-1","Metalaxyl","AqT_EPA_acute","14000","Acute"
"51218-45-2","Metolachlor","AqT_EPA_acute","NA","Acute"
"87-86-5","Pentachlorophenol","AqT_EPA_acute","19","Acute"
"1610-18-0","Prometon","AqT_EPA_acute","98","Acute"
"63-25-2","Carbaryl","AqT_EPA_acute","0.85","Acute"
"86-74-8","Carbazole","AqT_EPA_acute","NA","Acute"
"2921-88-2","Chlorpyrifos","AqT_EPA_acute","0.05","Acute"
"333-41-5","Diazinon","AqT_EPA_acute","0.17","Acute"
"62-73-7","Dichlorvos","AqT_EPA_acute","3.5000000000000003E-2","Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AqT_EPA_acute","NA","Acute"
"106-44-5","p-Cresol","AqT_EPA_acute","NA","Acute"
"3380-34-5","Triclosan","AqT_EPA_acute","NA","Acute"
"2315-67-5","4-tert-Octylphenol monoethoxylate (OP1EO)","AqT_EPA_acute","NA","Acute"
"599-64-4","4-Cumylphenol","AqT_EPA_acute","NA","Acute"
"84852-15-3","4-Nonylphenol, branched","AqT_EPA_acute","28","Acute"
"20427-84-3","4-Nonylphenol diethoxylate  (sum of all isomers; NP2EO)","AqT_EPA_acute","NA","Acute"
